資料期別,縣市,本季購置住宅貸款違約率(%)
105Q4,彰化縣,0.24
105Q4,澎湖縣,0.07
106Q1,全國,0.2
106Q1,台中市,0.15
106Q1,台北市,0.19
106Q1,台東縣,0.3
106Q1,台南市,0.17
106Q1,宜蘭縣,0.17
106Q1,花蓮縣,0.16
106Q1,金門縣,0.03
106Q1,南投縣,0.5
106Q1,屏東縣,0.28
106Q1,苗栗縣,0.2
106Q1,桃園市,0.21
106Q1,高雄市,0.22
106Q1,基隆市,0.33
106Q1,連江縣,0.0
106Q1,雲林縣,0.4
106Q1,新北市,0.22
106Q1,新竹市,0.08
106Q1,新竹縣,0.12
106Q1,嘉義市,0.15
106Q1,嘉義縣,0.31
106Q1,彰化縣,0.21
106Q1,澎湖縣,0.08
106Q2,全國,0.22
106Q2,台中市,0.15
106Q2,台北市,0.24
106Q2,台東縣,0.29
106Q2,台南市,0.18
106Q2,宜蘭縣,0.23
106Q2,花蓮縣,0.15
106Q2,金門縣,0.09
106Q2,南投縣,0.49
106Q2,屏東縣,0.32
106Q2,苗栗縣,0.2
106Q2,桃園市,0.21
106Q2,高雄市,0.23
106Q2,基隆市,0.4
106Q2,連江縣,0.0
106Q2,雲林縣,0.46
106Q2,新北市,0.26
106Q2,新竹市,0.08
106Q2,新竹縣,0.11
106Q2,嘉義市,0.19
106Q2,嘉義縣,0.31
106Q2,彰化縣,0.19
106Q2,澎湖縣,0.09
106Q3,全國,0.22
106Q3,台中市,0.12
106Q3,台北市,0.26
106Q3,台東縣,0.33
106Q3,台南市,0.17
106Q3,宜蘭縣,0.19
106Q3,花蓮縣,0.2
106Q3,金門縣,0.12
106Q3,南投縣,0.41
106Q3,屏東縣,0.37
106Q3,苗栗縣,0.21
106Q3,桃園市,0.23
106Q3,高雄市,0.23
106Q3,基隆市,0.39
106Q3,連江縣,0.0
106Q3,雲林縣,0.47
106Q3,新北市,0.26
106Q3,新竹市,0.09
106Q3,新竹縣,0.14
106Q3,嘉義市,0.29
106Q3,嘉義縣,0.22
106Q3,彰化縣,0.17
106Q3,澎湖縣,0.12
106Q4,全國,0.21
106Q4,台中市,0.12
106Q4,台北市,0.23
106Q4,台東縣,0.15
106Q4,台南市,0.16
106Q4,宜蘭縣,0.19
106Q4,花蓮縣,0.21
106Q4,金門縣,0.14
106Q4,南投縣,0.42
106Q4,屏東縣,0.3
106Q4,苗栗縣,0.19
106Q4,桃園市,0.24
106Q4,高雄市,0.23
106Q4,基隆市,0.34
106Q4,連江縣,0.0
106Q4,雲林縣,0.36
106Q4,新北市,0.25
106Q4,新竹市,0.08
106Q4,新竹縣,0.13
106Q4,嘉義市,0.24
106Q4,嘉義縣,0.23
106Q4,彰化縣,0.15
106Q4,澎湖縣,0.03
107Q1,全國,0.24
107Q1,台中市,0.14
107Q1,台北市,0.31
107Q1,台東縣,0.23
107Q1,台南市,0.17
107Q1,宜蘭縣,0.2
107Q1,花蓮縣,0.26
107Q1,金門縣,0.13
107Q1,南投縣,0.38
107Q1,屏東縣,0.37
107Q1,苗栗縣,0.2
107Q1,桃園市,0.26
107Q1,高雄市,0.24
107Q1,基隆市,0.33
107Q1,連江縣,0.0
107Q1,雲林縣,0.5
107Q1,新北市,0.25
107Q1,新竹市,0.07
107Q1,新竹縣,0.12
107Q1,嘉義市,1.17
107Q1,嘉義縣,0.25
107Q1,彰化縣,0.13
107Q1,澎湖縣,0.03
107Q2,全國,0.24
107Q2,台中市,0.14
107Q2,台北市,0.33
107Q2,台東縣,0.26
107Q2,台南市,0.13
107Q2,宜蘭縣,0.2
107Q2,花蓮縣,0.21
107Q2,金門縣,0.11
107Q2,南投縣,0.33
107Q2,屏東縣,0.42
107Q2,苗栗縣,0.3
107Q2,桃園市,0.22
107Q2,高雄市,0.25
107Q2,基隆市,0.28
107Q2,連江縣,0.0
107Q2,雲林縣,0.5
107Q2,新北市,0.23
107Q2,新竹市,0.09
107Q2,新竹縣,0.13
107Q2,嘉義市,1.12
107Q2,嘉義縣,0.19
107Q2,彰化縣,0.14
107Q2,澎湖縣,0.06
107Q3,全國,0.23
107Q3,台中市,0.16
107Q3,台北市,0.33
107Q3,台東縣,0.13
107Q3,台南市,0.14
107Q3,宜蘭縣,0.19
107Q3,花蓮縣,0.19
107Q3,金門縣,0.25
107Q3,南投縣,0.39
107Q3,屏東縣,0.38
107Q3,苗栗縣,0.24
107Q3,桃園市,0.21
107Q3,高雄市,0.2
107Q3,基隆市,0.3
107Q3,連江縣,0.0
107Q3,雲林縣,0.41
107Q3,新北市,0.22
107Q3,新竹市,0.1
107Q3,新竹縣,0.12
107Q3,嘉義市,1.15
107Q3,嘉義縣,0.28
107Q3,彰化縣,0.1
107Q3,澎湖縣,0.11
107Q4,全國,0.2
107Q4,台中市,0.13
107Q4,台北市,0.33
107Q4,台東縣,0.19
107Q4,台南市,0.1
107Q4,宜蘭縣,0.19
107Q4,花蓮縣,0.23
107Q4,金門縣,0.17
107Q4,南投縣,0.33
107Q4,屏東縣,0.3
107Q4,苗栗縣,0.21
107Q4,桃園市,0.21
107Q4,高雄市,0.19
107Q4,基隆市,0.25
107Q4,連江縣,0.0
107Q4,雲林縣,0.24
107Q4,新北市,0.18
107Q4,新竹市,0.09
107Q4,新竹縣,0.1
107Q4,嘉義市,0.2
107Q4,嘉義縣,0.26
107Q4,彰化縣,0.09
107Q4,澎湖縣,0.05
108Q1,全國,0.2
108Q1,台中市,0.12
108Q1,台北市,0.33
108Q1,台東縣,0.35
108Q1,台南市,0.11
108Q1,宜蘭縣,0.18
108Q1,花蓮縣,0.22
108Q1,金門縣,0.07
108Q1,南投縣,0.33
108Q1,屏東縣,0.38
108Q1,苗栗縣,0.22
108Q1,桃園市,0.2
108Q1,高雄市,0.21
108Q1,基隆市,0.22
108Q1,連江縣,0.0
108Q1,雲林縣,0.32
108Q1,新北市,0.18
108Q1,新竹市,0.08
108Q1,新竹縣,0.1
108Q1,嘉義市,0.21
108Q1,嘉義縣,0.25
108Q1,彰化縣,0.11
108Q1,澎湖縣,0.1
108Q2,全國,0.2
108Q2,台中市,0.12
108Q2,台北市,0.32
108Q2,台東縣,0.21
108Q2,台南市,0.13
108Q2,宜蘭縣,0.19
108Q2,花蓮縣,0.25
108Q2,金門縣,0.07
108Q2,南投縣,0.34
108Q2,屏東縣,0.34
108Q2,苗栗縣,0.24
108Q2,桃園市,0.18
108Q2,高雄市,0.18
108Q2,基隆市,0.24
108Q2,連江縣,0.0
108Q2,雲林縣,0.27
108Q2,新北市,0.18
108Q2,新竹市,0.08
108Q2,新竹縣,0.12
108Q2,嘉義市,0.17
108Q2,嘉義縣,0.32
108Q2,彰化縣,0.11
108Q2,澎湖縣,0.09
108Q3,全國,0.19
108Q3,台中市,0.12
108Q3,台北市,0.28
108Q3,台東縣,0.3
108Q3,台南市,0.13
108Q3,宜蘭縣,0.22
108Q3,花蓮縣,0.27
108Q3,金門縣,0.12
108Q3,南投縣,0.39
108Q3,屏東縣,0.34
108Q3,苗栗縣,0.23
108Q3,桃園市,0.18
108Q3,高雄市,0.18
108Q3,基隆市,0.22
108Q3,連江縣,0.0
108Q3,雲林縣,0.22
108Q3,新北市,0.18
108Q3,新竹市,0.08
108Q3,新竹縣,0.13
108Q3,嘉義市,0.25
108Q3,嘉義縣,0.26
108Q3,彰化縣,0.09
108Q3,澎湖縣,0.06
108Q4,全國,0.16
108Q4,台中市,0.1
108Q4,台北市,0.24
108Q4,台東縣,0.28
108Q4,台南市,0.13
108Q4,宜蘭縣,0.21
108Q4,花蓮縣,0.15
108Q4,金門縣,0.06
108Q4,南投縣,0.29
108Q4,屏東縣,0.27
108Q4,苗栗縣,0.23
108Q4,桃園市,0.15
108Q4,高雄市,0.15
108Q4,基隆市,0.22
108Q4,連江縣,0.0
108Q4,雲林縣,0.29
108Q4,新北市,0.15
108Q4,新竹市,0.09
108Q4,新竹縣,0.1
108Q4,嘉義市,0.15
108Q4,嘉義縣,0.23
108Q4,彰化縣,0.09
108Q4,澎湖縣,0.06
109Q1,全國,0.17
109Q1,台中市,0.11
109Q1,台北市,0.23
109Q1,台東縣,0.34
109Q1,台南市,0.17
109Q1,宜蘭縣,0.2
109Q1,花蓮縣,0.21
109Q1,金門縣,0.17
109Q1,南投縣,0.28
109Q1,屏東縣,0.29
109Q1,苗栗縣,0.23
109Q1,桃園市,0.16
109Q1,高雄市,0.19
109Q1,基隆市,0.2
109Q1,連江縣,0.0
109Q1,雲林縣,0.29
109Q1,新北市,0.16
109Q1,新竹市,0.09
109Q1,新竹縣,0.11
109Q1,嘉義市,0.22
109Q1,嘉義縣,0.24
109Q1,彰化縣,0.13
109Q1,澎湖縣,0.07
109Q2,全國,0.17
109Q2,台中市,0.11
109Q2,台北市,0.21
109Q2,台東縣,0.31
109Q2,台南市,0.19
109Q2,宜蘭縣,0.21
109Q2,花蓮縣,0.26
109Q2,金門縣,0.19
109Q2,南投縣,0.23
109Q2,屏東縣,0.33
109Q2,苗栗縣,0.22
109Q2,桃園市,0.16
109Q2,高雄市,0.19
109Q2,基隆市,0.21
109Q2,連江縣,0.0
109Q2,雲林縣,0.31
109Q2,新北市,0.16
109Q2,新竹市,0.1
109Q2,新竹縣,0.11
109Q2,嘉義市,0.2
109Q2,嘉義縣,0.32
109Q2,彰化縣,0.12
109Q2,澎湖縣,0.06
109Q3,全國,0.14
109Q3,台中市,0.09
109Q3,台北市,0.17
109Q3,台東縣,0.18
109Q3,台南市,0.12
109Q3,宜蘭縣,0.14
109Q3,花蓮縣,0.19
109Q3,金門縣,0.19
109Q3,南投縣,0.16
109Q3,屏東縣,0.23
109Q3,苗栗縣,0.18
109Q3,桃園市,0.13
109Q3,高雄市,0.15
109Q3,基隆市,0.15
109Q3,連江縣,0.0
109Q3,雲林縣,0.28
109Q3,新北市,0.13
109Q3,新竹市,0.08
109Q3,新竹縣,0.1
109Q3,嘉義市,0.16
109Q3,嘉義縣,0.26
109Q3,彰化縣,0.08
109Q3,澎湖縣,0.01
109Q4,全國,0.12
109Q4,台中市,0.09
109Q4,台北市,0.15
109Q4,台東縣,0.07
109Q4,台南市,0.11
109Q4,宜蘭縣,0.12
109Q4,花蓮縣,0.15
109Q4,金門縣,0.3
109Q4,南投縣,0.16
109Q4,屏東縣,0.21
109Q4,苗栗縣,0.15
109Q4,桃園市,0.12
109Q4,高雄市,0.12
109Q4,基隆市,0.11
109Q4,連江縣,0.0
109Q4,雲林縣,0.23
109Q4,新北市,0.11
109Q4,新竹市,0.06
109Q4,新竹縣,0.11
109Q4,嘉義市,0.15
109Q4,嘉義縣,0.22
109Q4,彰化縣,0.07
109Q4,澎湖縣,0.07
110Q1,全國,0.11
110Q1,台中市,0.08
110Q1,台北市,0.15
110Q1,台東縣,0.11
110Q1,台南市,0.09
110Q1,宜蘭縣,0.09
110Q1,花蓮縣,0.14
110Q1,金門縣,0.29
110Q1,南投縣,0.13
110Q1,屏東縣,0.17
110Q1,苗栗縣,0.14
110Q1,桃園市,0.13
110Q1,高雄市,0.13
110Q1,基隆市,0.11
110Q1,連江縣,0.0
110Q1,雲林縣,0.23
110Q1,新北市,0.11
110Q1,新竹市,0.06
110Q1,新竹縣,0.08
110Q1,嘉義市,0.11
110Q1,嘉義縣,0.1
110Q1,彰化縣,0.09
110Q1,澎湖縣,0.1
110Q2,全國,0.11
110Q2,台中市,0.06
110Q2,台北市,0.13
110Q2,台東縣,0.11
110Q2,台南市,0.08
110Q2,宜蘭縣,0.09
110Q2,花蓮縣,0.1
110Q2,金門縣,0.31
110Q2,南投縣,0.12
110Q2,屏東縣,0.18
110Q2,苗栗縣,0.16
110Q2,桃園市,0.13
110Q2,高雄市,0.13
110Q2,基隆市,0.11
110Q2,連江縣,0.0
110Q2,雲林縣,0.23
110Q2,新北市,0.1
110Q2,新竹市,0.05
110Q2,新竹縣,0.07
110Q2,嘉義市,0.12
110Q2,嘉義縣,0.11
110Q2,彰化縣,0.1
110Q2,澎湖縣,0.19
110Q3,全國,0.09
110Q3,台中市,0.06
110Q3,台北市,0.1
110Q3,台東縣,0.07
110Q3,台南市,0.07
110Q3,宜蘭縣,0.12
110Q3,花蓮縣,0.1
110Q3,金門縣,0.3
110Q3,南投縣,0.12
110Q3,屏東縣,0.15
110Q3,苗栗縣,0.13
110Q3,桃園市,0.11
110Q3,高雄市,0.1
110Q3,基隆市,0.12
110Q3,連江縣,0.0
110Q3,雲林縣,0.14
110Q3,新北市,0.09
110Q3,新竹市,0.05
110Q3,新竹縣,0.06
110Q3,嘉義市,0.07
110Q3,嘉義縣,0.12
110Q3,彰化縣,0.1
110Q3,澎湖縣,0.18
110Q4,全國,0.08
110Q4,台中市,0.04
110Q4,台北市,0.09
110Q4,台東縣,0.07
110Q4,台南市,0.07
110Q4,宜蘭縣,0.13
110Q4,花蓮縣,0.1
110Q4,金門縣,0.31
110Q4,南投縣,0.13
110Q4,屏東縣,0.13
110Q4,苗栗縣,0.1
110Q4,桃園市,0.09
110Q4,高雄市,0.09
110Q4,基隆市,0.11
110Q4,連江縣,0.0
110Q4,雲林縣,0.1
110Q4,新北市,0.08
110Q4,新竹市,0.03
110Q4,新竹縣,0.04
110Q4,嘉義市,0.05
110Q4,嘉義縣,0.08
110Q4,彰化縣,0.08
110Q4,澎湖縣,0.12
111Q1,全國,0.08
111Q1,台中市,0.04
111Q1,台北市,0.09
111Q1,台東縣,0.06
111Q1,台南市,0.09
111Q1,宜蘭縣,0.16
111Q1,花蓮縣,0.13
111Q1,金門縣,0.29
111Q1,南投縣,0.11
111Q1,屏東縣,0.14
111Q1,苗栗縣,0.08
111Q1,桃園市,0.08
111Q1,高雄市,0.08
111Q1,基隆市,0.12
111Q1,連江縣,0.0
111Q1,雲林縣,0.08
111Q1,新北市,0.08
111Q1,新竹市,0.03
111Q1,新竹縣,0.03
111Q1,嘉義市,0.07
111Q1,嘉義縣,0.09
111Q1,彰化縣,0.07
111Q1,澎湖縣,0.17
111Q2,全國,0.08
111Q2,台中市,0.05
111Q2,台北市,0.09
111Q2,台東縣,0.07
111Q2,台南市,0.08
111Q2,宜蘭縣,0.22
111Q2,花蓮縣,0.18
111Q2,金門縣,0.26
111Q2,南投縣,0.11
111Q2,屏東縣,0.11
111Q2,苗栗縣,0.07
111Q2,桃園市,0.07
111Q2,高雄市,0.09
111Q2,基隆市,0.09
111Q2,連江縣,0.0
111Q2,雲林縣,0.09
111Q2,新北市,0.08
111Q2,新竹市,0.03
111Q2,新竹縣,0.02
111Q2,嘉義市,0.06
111Q2,嘉義縣,0.1
111Q2,彰化縣,0.08
111Q2,澎湖縣,0.1
111Q3,全國,0.07
111Q3,台中市,0.04
111Q3,台北市,0.09
111Q3,台東縣,0.07
111Q3,台南市,0.07
111Q3,宜蘭縣,0.23
111Q3,花蓮縣,0.18
111Q3,金門縣,0.33
111Q3,南投縣,0.12
111Q3,屏東縣,0.11
111Q3,苗栗縣,0.04
111Q3,桃園市,0.06
111Q3,高雄市,0.08
111Q3,基隆市,0.07
111Q3,連江縣,0.0
111Q3,雲林縣,0.07
111Q3,新北市,0.07
111Q3,新竹市,0.02
111Q3,新竹縣,0.01
111Q3,嘉義市,0.05
111Q3,嘉義縣,0.13
111Q3,彰化縣,0.07
111Q3,澎湖縣,0.1
111Q4,全國,0.07
111Q4,台中市,0.03
111Q4,台北市,0.08
111Q4,台東縣,0.05
111Q4,台南市,0.07
111Q4,宜蘭縣,0.19
111Q4,花蓮縣,0.16
111Q4,金門縣,0.29
111Q4,南投縣,0.13
111Q4,屏東縣,0.09
111Q4,苗栗縣,0.04
111Q4,桃園市,0.05
111Q4,高雄市,0.09
111Q4,基隆市,0.07
111Q4,連江縣,0.0
111Q4,雲林縣,0.08
111Q4,新北市,0.07
111Q4,新竹市,0.02
111Q4,新竹縣,0.02
111Q4,嘉義市,0.05
111Q4,嘉義縣,0.12
111Q4,彰化縣,0.09
111Q4,澎湖縣,0.06
112Q1,全國,0.06
112Q1,台中市,0.03
112Q1,台北市,0.08
112Q1,台東縣,0.09
112Q1,台南市,0.07
112Q1,宜蘭縣,0.17
112Q1,花蓮縣,0.15
112Q1,金門縣,0.15
112Q1,南投縣,0.09
112Q1,屏東縣,0.11
112Q1,苗栗縣,0.06
112Q1,桃園市,0.05
112Q1,高雄市,0.08
112Q1,基隆市,0.06
112Q1,連江縣,0.0
112Q1,雲林縣,0.04
112Q1,新北市,0.07
112Q1,新竹市,0.02
112Q1,新竹縣,0.01
112Q1,嘉義市,0.05
112Q1,嘉義縣,0.14
112Q1,彰化縣,0.08
112Q1,澎湖縣,0.13
112Q2,全國,0.07
112Q2,台中市,0.04
112Q2,台北市,0.08
112Q2,台東縣,0.11
112Q2,台南市,0.07
112Q2,宜蘭縣,0.17
112Q2,花蓮縣,0.17
112Q2,金門縣,0.06
112Q2,南投縣,0.12
112Q2,屏東縣,0.12
112Q2,苗栗縣,0.06
112Q2,桃園市,0.05
112Q2,高雄市,0.07
112Q2,基隆市,0.07
112Q2,連江縣,0.0
112Q2,雲林縣,0.06
112Q2,新北市,0.07
112Q2,新竹市,0.04
112Q2,新竹縣,0.01
112Q2,嘉義市,0.07
112Q2,嘉義縣,0.12
112Q2,彰化縣,0.07
112Q2,澎湖縣,0.18
112Q3,全國,0.07
112Q3,台中市,0.04
112Q3,台北市,0.08
112Q3,台東縣,0.1
112Q3,台南市,0.06
112Q3,宜蘭縣,0.15
112Q3,花蓮縣,0.11
112Q3,金門縣,0.04
112Q3,南投縣,0.06
112Q3,屏東縣,0.09
112Q3,苗栗縣,0.05
112Q3,桃園市,0.05
112Q3,高雄市,0.08
112Q3,基隆市,0.1
112Q3,連江縣,0.0
112Q3,雲林縣,0.13
112Q3,新北市,0.07
112Q3,新竹市,0.03
112Q3,新竹縣,0.01
112Q3,嘉義市,0.06
112Q3,嘉義縣,0.06
112Q3,彰化縣,0.06
112Q3,澎湖縣,0.14
112Q4,全國,0.07
112Q4,台中市,0.04
112Q4,台北市,0.09
112Q4,台東縣,0.05
112Q4,台南市,0.06
112Q4,宜蘭縣,0.16
112Q4,花蓮縣,0.11
112Q4,金門縣,0.04
112Q4,南投縣,0.03
112Q4,屏東縣,0.09
112Q4,苗栗縣,0.05
112Q4,桃園市,0.05
112Q4,高雄市,0.08
112Q4,基隆市,0.07
112Q4,連江縣,0.0
112Q4,雲林縣,0.09
112Q4,新北市,0.07
112Q4,新竹市,0.03
112Q4,新竹縣,0.01
112Q4,嘉義市,0.04
112Q4,嘉義縣,0.09
112Q4,彰化縣,0.09
112Q4,澎湖縣,0.04
113Q1,全國,0.07
113Q1,台中市,0.05
113Q1,台北市,0.1
113Q1,台東縣,0.14
113Q1,台南市,0.07
113Q1,宜蘭縣,0.16
113Q1,花蓮縣,0.1
113Q1,金門縣,0.04
113Q1,南投縣,0.04
113Q1,屏東縣,0.1
113Q1,苗栗縣,0.05
113Q1,桃園市,0.05
113Q1,高雄市,0.08
113Q1,基隆市,0.11
113Q1,連江縣,0.0
113Q1,雲林縣,0.11
113Q1,新北市,0.07
113Q1,新竹市,0.02
113Q1,新竹縣,0.02
113Q1,嘉義市,0.1
113Q1,嘉義縣,0.1
113Q1,彰化縣,0.05
113Q1,澎湖縣,0.05
113Q2,全國,0.07
113Q2,台中市,0.05
113Q2,台北市,0.09
113Q2,台東縣,0.24
113Q2,台南市,0.07
113Q2,宜蘭縣,0.14
113Q2,花蓮縣,0.05
113Q2,金門縣,0.01
113Q2,南投縣,0.03
113Q2,屏東縣,0.13
113Q2,苗栗縣,0.05
113Q2,桃園市,0.05
113Q2,高雄市,0.08
113Q2,基隆市,0.1
113Q2,連江縣,0.0
113Q2,雲林縣,0.08
113Q2,新北市,0.07
113Q2,新竹市,0.03
113Q2,新竹縣,0.02
113Q2,嘉義市,0.08
113Q2,嘉義縣,0.09
113Q2,彰化縣,0.06
113Q2,澎湖縣,0.09
113Q3,全國,0.07
113Q3,台中市,0.05
113Q3,台北市,0.1
113Q3,台東縣,0.11
113Q3,台南市,0.07
113Q3,宜蘭縣,0.15
113Q3,花蓮縣,0.05
113Q3,金門縣,0.05
113Q3,南投縣,0.08
113Q3,屏東縣,0.16
113Q3,苗栗縣,0.06
113Q3,桃園市,0.05
113Q3,高雄市,0.07
113Q3,基隆市,0.09
113Q3,連江縣,0.0
113Q3,雲林縣,0.11
113Q3,新北市,0.07
113Q3,新竹市,0.03
113Q3,新竹縣,0.02
113Q3,嘉義市,0.09
113Q3,嘉義縣,0.1
113Q3,彰化縣,0.07
113Q3,澎湖縣,0.08
113Q4,全國,0.07
113Q4,台中市,0.05
113Q4,台北市,0.1
113Q4,台東縣,0.07
113Q4,台南市,0.08
113Q4,宜蘭縣,0.18
113Q4,花蓮縣,0.07
113Q4,金門縣,0.06
113Q4,南投縣,0.06
113Q4,屏東縣,0.13
113Q4,苗栗縣,0.05
113Q4,桃園市,0.05
113Q4,高雄市,0.08
113Q4,基隆市,0.08
113Q4,連江縣,0.0
113Q4,雲林縣,0.12
113Q4,新北市,0.07
113Q4,新竹市,0.03
113Q4,新竹縣,0.02
113Q4,嘉義市,0.08
113Q4,嘉義縣,0.12
113Q4,彰化縣,0.08
113Q4,澎湖縣,0.03
114Q1,全國,0.08
114Q1,台中市,0.06
114Q1,台北市,0.13
114Q1,台東縣,0.07
114Q1,台南市,0.08
114Q1,宜蘭縣,0.24
114Q1,花蓮縣,0.12
114Q1,金門縣,0.06
114Q1,南投縣,0.06
114Q1,屏東縣,0.13
114Q1,苗栗縣,0.03
114Q1,桃園市,0.05
114Q1,高雄市,0.08
114Q1,基隆市,0.06
114Q1,連江縣,0.0
114Q1,雲林縣,0.36
114Q1,新北市,0.07
114Q1,新竹市,0.03
114Q1,新竹縣,0.03
114Q1,嘉義市,0.06
114Q1,嘉義縣,0.14
114Q1,彰化縣,0.08
114Q1,澎湖縣,0.06
