資料期別,縣市,建物買賣移轉登記棟數
100Q1,全國,104529.0
100Q1,台中市,14839.0
100Q1,台北市,16147.0
100Q1,台東縣,461.0
100Q1,台南市,5447.0
100Q1,宜蘭縣,1414.0
100Q1,花蓮縣,1171.0
100Q1,金門縣,88.0
100Q1,南投縣,691.0
100Q1,屏東縣,1447.0
100Q1,苗栗縣,1135.0
100Q1,桃園市,12328.0
100Q1,高雄市,10598.0
100Q1,基隆市,1876.0
100Q1,連江縣,
100Q1,雲林縣,989.0
100Q1,台北縣,26228.0
100Q1,新竹市,3138.0
100Q1,新竹縣,2923.0
100Q1,嘉義市,982.0
100Q1,嘉義縣,667.0
100Q1,彰化縣,1829.0
100Q1,澎湖縣,131.0
100Q2,全國,96013.0
100Q2,台中市,13715.0
100Q2,台北市,13053.0
100Q2,台東縣,415.0
100Q2,台南市,5949.0
100Q2,宜蘭縣,1482.0
100Q2,花蓮縣,1141.0
100Q2,金門縣,99.0
100Q2,南投縣,827.0
100Q2,屏東縣,1442.0
100Q2,苗栗縣,1248.0
100Q2,桃園市,12089.0
100Q2,高雄市,9933.0
100Q2,基隆市,1707.0
100Q2,連江縣,0.0
100Q2,雲林縣,960.0
100Q2,台北縣,21870.0
100Q2,新竹市,2978.0
100Q2,新竹縣,3174.0
100Q2,嘉義市,1039.0
100Q2,嘉義縣,638.0
100Q2,彰化縣,2027.0
100Q2,澎湖縣,130.0
100Q3,全國,82664.0
100Q3,台中市,11399.0
100Q3,台北市,10613.0
100Q3,台東縣,381.0
100Q3,台南市,4878.0
100Q3,宜蘭縣,1572.0
100Q3,花蓮縣,855.0
100Q3,金門縣,86.0
100Q3,南投縣,599.0
100Q3,屏東縣,1061.0
100Q3,苗栗縣,1115.0
100Q3,桃園市,10707.0
100Q3,高雄市,8619.0
100Q3,基隆市,1701.0
100Q3,連江縣,0.0
100Q3,雲林縣,844.0
100Q3,台北縣,19146.0
100Q3,新竹市,2921.0
100Q3,新竹縣,2842.0
100Q3,嘉義市,844.0
100Q3,嘉義縣,596.0
100Q3,彰化縣,1799.0
100Q3,澎湖縣,86.0
100Q4,全國,78498.0
100Q4,台中市,9837.0
100Q4,台北市,10105.0
100Q4,台東縣,357.0
100Q4,台南市,5110.0
100Q4,宜蘭縣,1522.0
100Q4,花蓮縣,852.0
100Q4,金門縣,40.0
100Q4,南投縣,747.0
100Q4,屏東縣,1364.0
100Q4,苗栗縣,1478.0
100Q4,桃園市,10454.0
100Q4,高雄市,8319.0
100Q4,基隆市,1525.0
100Q4,連江縣,0.0
100Q4,雲林縣,994.0
100Q4,台北縣,16677.0
100Q4,新竹市,3161.0
100Q4,新竹縣,2790.0
100Q4,嘉義市,861.0
100Q4,嘉義縣,638.0
100Q4,彰化縣,1576.0
100Q4,澎湖縣,91.0
101Q1,全國,63907.0
101Q1,台中市,9140.0
101Q1,台北市,7715.0
101Q1,台東縣,324.0
101Q1,台南市,4523.0
101Q1,宜蘭縣,1272.0
101Q1,花蓮縣,797.0
101Q1,金門縣,45.0
101Q1,南投縣,629.0
101Q1,屏東縣,1135.0
101Q1,苗栗縣,781.0
101Q1,桃園市,8880.0
101Q1,高雄市,7499.0
101Q1,基隆市,1046.0
101Q1,連江縣,0.0
101Q1,雲林縣,785.0
101Q1,台北縣,12165.0
101Q1,新竹市,2163.0
101Q1,新竹縣,2304.0
101Q1,嘉義市,789.0
101Q1,嘉義縣,533.0
101Q1,彰化縣,1293.0
101Q1,澎湖縣,89.0
101Q2,全國,94148.0
101Q2,台中市,13057.0
101Q2,台北市,10834.0
101Q2,台東縣,487.0
101Q2,台南市,5546.0
101Q2,宜蘭縣,2151.0
101Q2,花蓮縣,1063.0
101Q2,金門縣,71.0
101Q2,南投縣,745.0
101Q2,屏東縣,1434.0
101Q2,苗栗縣,1371.0
101Q2,桃園市,12967.0
101Q2,高雄市,11911.0
101Q2,基隆市,1735.0
101Q2,連江縣,0.0
101Q2,雲林縣,1003.0
101Q2,台北縣,19679.0
101Q2,新竹市,3529.0
101Q2,新竹縣,2897.0
101Q2,嘉義市,960.0
101Q2,嘉義縣,735.0
101Q2,彰化縣,1872.0
101Q2,澎湖縣,101.0
101Q3,全國,83453.0
101Q3,台中市,11956.0
101Q3,台北市,10328.0
101Q3,台東縣,350.0
101Q3,台南市,5004.0
101Q3,宜蘭縣,1504.0
101Q3,花蓮縣,1003.0
101Q3,金門縣,61.0
101Q3,南投縣,654.0
101Q3,屏東縣,1237.0
101Q3,苗栗縣,1233.0
101Q3,桃園市,11787.0
101Q3,高雄市,9489.0
101Q3,基隆市,1608.0
101Q3,連江縣,1.0
101Q3,雲林縣,1004.0
101Q3,台北縣,17814.0
101Q3,新竹市,2285.0
101Q3,新竹縣,2886.0
101Q3,嘉義市,829.0
101Q3,嘉義縣,580.0
101Q3,彰化縣,1772.0
101Q3,澎湖縣,68.0
101Q4,全國,87366.0
101Q4,台中市,11753.0
101Q4,台北市,9694.0
101Q4,台東縣,440.0
101Q4,台南市,5851.0
101Q4,宜蘭縣,1614.0
101Q4,花蓮縣,1034.0
101Q4,金門縣,81.0
101Q4,南投縣,713.0
101Q4,屏東縣,1360.0
101Q4,苗栗縣,1144.0
101Q4,桃園市,11385.0
101Q4,高雄市,10726.0
101Q4,基隆市,1647.0
101Q4,連江縣,2.0
101Q4,雲林縣,931.0
101Q4,台北縣,19529.0
101Q4,新竹市,3213.0
101Q4,新竹縣,2793.0
101Q4,嘉義市,830.0
101Q4,嘉義縣,670.0
101Q4,彰化縣,1807.0
101Q4,澎湖縣,149.0
102Q1,全國,79392.0
102Q1,台中市,10811.0
102Q1,台北市,9201.0
102Q1,台東縣,370.0
102Q1,台南市,5376.0
102Q1,宜蘭縣,1404.0
102Q1,花蓮縣,954.0
102Q1,金門縣,102.0
102Q1,南投縣,862.0
102Q1,屏東縣,1243.0
102Q1,苗栗縣,1147.0
102Q1,桃園市,10712.0
102Q1,高雄市,9453.0
102Q1,基隆市,1452.0
102Q1,連江縣,0.0
102Q1,雲林縣,947.0
102Q1,台北縣,16391.0
102Q1,新竹市,2758.0
102Q1,新竹縣,2987.0
102Q1,嘉義市,883.0
102Q1,嘉義縣,612.0
102Q1,彰化縣,1620.0
102Q1,澎湖縣,107.0
102Q2,全國,100238.0
102Q2,台中市,13997.0
102Q2,台北市,10846.0
102Q2,台東縣,447.0
102Q2,台南市,6543.0
102Q2,宜蘭縣,1727.0
102Q2,花蓮縣,1408.0
102Q2,金門縣,106.0
102Q2,南投縣,904.0
102Q2,屏東縣,1544.0
102Q2,苗栗縣,1728.0
102Q2,桃園市,14594.0
102Q2,高雄市,12251.0
102Q2,基隆市,1955.0
102Q2,連江縣,0.0
102Q2,雲林縣,1083.0
102Q2,新北市,21725.0
102Q2,新竹市,2335.0
102Q2,新竹縣,3168.0
102Q2,嘉義市,999.0
102Q2,嘉義縣,926.0
102Q2,彰化縣,1847.0
102Q2,澎湖縣,105.0
102Q3,全國,96173.0
102Q3,台中市,14084.0
102Q3,台北市,9918.0
102Q3,台東縣,542.0
102Q3,台南市,5439.0
102Q3,宜蘭縣,1832.0
102Q3,花蓮縣,1364.0
102Q3,金門縣,46.0
102Q3,南投縣,790.0
102Q3,屏東縣,1426.0
102Q3,苗栗縣,1410.0
102Q3,桃園市,13215.0
102Q3,高雄市,11290.0
102Q3,基隆市,2779.0
102Q3,連江縣,0.0
102Q3,雲林縣,897.0
102Q3,新北市,21320.0
102Q3,新竹市,2956.0
102Q3,新竹縣,2998.0
102Q3,嘉義市,929.0
102Q3,嘉義縣,719.0
102Q3,彰化縣,2144.0
102Q3,澎湖縣,75.0
102Q4,全國,96089.0
102Q4,台中市,14803.0
102Q4,台北市,9531.0
102Q4,台東縣,422.0
102Q4,台南市,6020.0
102Q4,宜蘭縣,1878.0
102Q4,花蓮縣,1274.0
102Q4,金門縣,76.0
102Q4,南投縣,933.0
102Q4,屏東縣,1463.0
102Q4,苗栗縣,1587.0
102Q4,桃園市,12349.0
102Q4,高雄市,10761.0
102Q4,基隆市,2435.0
102Q4,連江縣,0.0
102Q4,雲林縣,1159.0
102Q4,台北縣,21165.0
102Q4,新竹市,2946.0
102Q4,新竹縣,3087.0
102Q4,嘉義市,1079.0
102Q4,嘉義縣,822.0
102Q4,彰化縣,2206.0
102Q4,澎湖縣,93.0
103Q1,全國,78812.0
103Q1,台中市,11230.0
103Q1,台北市,8214.0
103Q1,台東縣,359.0
103Q1,台南市,4858.0
103Q1,宜蘭縣,1809.0
103Q1,花蓮縣,1009.0
103Q1,金門縣,158.0
103Q1,南投縣,778.0
103Q1,屏東縣,1329.0
103Q1,苗栗縣,1622.0
103Q1,桃園市,10556.0
103Q1,高雄市,9909.0
103Q1,基隆市,1474.0
103Q1,連江縣,1.0
103Q1,雲林縣,935.0
103Q1,新北市,14745.0
103Q1,新竹市,2170.0
103Q1,新竹縣,4331.0
103Q1,嘉義市,782.0
103Q1,嘉義縣,710.0
103Q1,彰化縣,1755.0
103Q1,澎湖縣,78.0
103Q2,全國,85850.0
103Q2,台中市,12288.0
103Q2,台北市,8480.0
103Q2,台東縣,452.0
103Q2,台南市,5848.0
103Q2,宜蘭縣,1939.0
103Q2,花蓮縣,1283.0
103Q2,金門縣,78.0
103Q2,南投縣,886.0
103Q2,屏東縣,1472.0
103Q2,苗栗縣,1765.0
103Q2,桃園市,12112.0
103Q2,高雄市,10530.0
103Q2,基隆市,1898.0
103Q2,連江縣,
103Q2,雲林縣,939.0
103Q2,新北市,16501.0
103Q2,新竹市,2682.0
103Q2,新竹縣,3185.0
103Q2,嘉義市,887.0
103Q2,嘉義縣,716.0
103Q2,彰化縣,1851.0
103Q2,澎湖縣,58.0
103Q3,全國,76466.0
103Q3,台中市,11869.0
103Q3,台北市,7510.0
103Q3,台東縣,399.0
103Q3,台南市,4941.0
103Q3,宜蘭縣,1666.0
103Q3,花蓮縣,1147.0
103Q3,金門縣,51.0
103Q3,南投縣,724.0
103Q3,屏東縣,1428.0
103Q3,苗栗縣,1206.0
103Q3,桃園市,10057.0
103Q3,高雄市,8923.0
103Q3,基隆市,1641.0
103Q3,連江縣,
103Q3,雲林縣,1055.0
103Q3,新北市,14846.0
103Q3,新竹市,3016.0
103Q3,新竹縣,2628.0
103Q3,嘉義市,730.0
103Q3,嘉義縣,681.0
103Q3,彰化縣,1861.0
103Q3,澎湖縣,87.0
103Q4,全國,79470.0
103Q4,台中市,12500.0
103Q4,台北市,7819.0
103Q4,台東縣,431.0
103Q4,台南市,4905.0
103Q4,宜蘭縣,2035.0
103Q4,花蓮縣,1121.0
103Q4,金門縣,69.0
103Q4,南投縣,746.0
103Q4,屏東縣,1279.0
103Q4,苗栗縣,1562.0
103Q4,桃園市,10937.0
103Q4,高雄市,9453.0
103Q4,基隆市,1707.0
103Q4,連江縣,
103Q4,雲林縣,1125.0
103Q4,新北市,14324.0
103Q4,新竹市,1931.0
103Q4,新竹縣,3639.0
103Q4,嘉義市,918.0
103Q4,嘉義縣,904.0
103Q4,彰化縣,1964.0
103Q4,澎湖縣,101.0
104Q1,全國,63477.0
104Q1,台中市,9838.0
104Q1,台北市,6478.0
104Q1,台東縣,392.0
104Q1,台南市,4391.0
104Q1,宜蘭縣,1615.0
104Q1,花蓮縣,923.0
104Q1,金門縣,92.0
104Q1,南投縣,759.0
104Q1,屏東縣,1385.0
104Q1,苗栗縣,1084.0
104Q1,桃園市,8132.0
104Q1,高雄市,7847.0
104Q1,基隆市,1190.0
104Q1,連江縣,2.0
104Q1,雲林縣,991.0
104Q1,新北市,11036.0
104Q1,新竹市,1993.0
104Q1,新竹縣,2243.0
104Q1,嘉義市,692.0
104Q1,嘉義縣,686.0
104Q1,彰化縣,1620.0
104Q1,澎湖縣,88.0
104Q2,全國,70771.0
104Q2,台中市,10521.0
104Q2,台北市,6583.0
104Q2,台東縣,664.0
104Q2,台南市,4850.0
104Q2,宜蘭縣,1581.0
104Q2,花蓮縣,1088.0
104Q2,金門縣,68.0
104Q2,南投縣,770.0
104Q2,屏東縣,1451.0
104Q2,苗栗縣,1130.0
104Q2,桃園市,9394.0
104Q2,高雄市,8657.0
104Q2,基隆市,1256.0
104Q2,連江縣,
104Q2,雲林縣,1182.0
104Q2,新北市,12497.0
104Q2,新竹市,2988.0
104Q2,新竹縣,2671.0
104Q2,嘉義市,727.0
104Q2,嘉義縣,808.0
104Q2,彰化縣,1825.0
104Q2,澎湖縣,60.0
104Q3,全國,64850.0
104Q3,台中市,9194.0
104Q3,台北市,6572.0
104Q3,台東縣,461.0
104Q3,台南市,4596.0
104Q3,宜蘭縣,1241.0
104Q3,花蓮縣,1049.0
104Q3,金門縣,244.0
104Q3,南投縣,659.0
104Q3,屏東縣,1501.0
104Q3,苗栗縣,1260.0
104Q3,桃園市,8341.0
104Q3,高雄市,8169.0
104Q3,基隆市,1253.0
104Q3,連江縣,2.0
104Q3,雲林縣,869.0
104Q3,新北市,11401.0
104Q3,新竹市,2396.0
104Q3,新竹縣,2296.0
104Q3,嘉義市,770.0
104Q3,嘉義縣,632.0
104Q3,彰化縣,1891.0
104Q3,澎湖縣,53.0
104Q4,全國,93452.0
104Q4,台中市,14694.0
104Q4,台北市,10271.0
104Q4,台東縣,488.0
104Q4,台南市,7258.0
104Q4,宜蘭縣,2301.0
104Q4,花蓮縣,1046.0
104Q4,金門縣,203.0
104Q4,南投縣,951.0
104Q4,屏東縣,1712.0
104Q4,苗栗縣,1717.0
104Q4,桃園市,12256.0
104Q4,高雄市,10172.0
104Q4,基隆市,1537.0
104Q4,連江縣,
104Q4,雲林縣,1164.0
104Q4,新北市,15513.0
104Q4,新竹市,3072.0
104Q4,新竹縣,4542.0
104Q4,嘉義市,895.0
104Q4,嘉義縣,1109.0
104Q4,彰化縣,2408.0
104Q4,澎湖縣,143.0
105Q1,全國,43290.0
105Q1,台中市,6389.0
105Q1,台北市,3978.0
105Q1,台東縣,300.0
105Q1,台南市,3148.0
105Q1,宜蘭縣,841.0
105Q1,花蓮縣,537.0
105Q1,金門縣,152.0
105Q1,南投縣,439.0
105Q1,屏東縣,1006.0
105Q1,苗栗縣,818.0
105Q1,桃園市,6106.0
105Q1,高雄市,5713.0
105Q1,基隆市,1116.0
105Q1,連江縣,
105Q1,雲林縣,619.0
105Q1,新北市,7109.0
105Q1,新竹市,1205.0
105Q1,新竹縣,1691.0
105Q1,嘉義市,493.0
105Q1,嘉義縣,519.0
105Q1,彰化縣,1061.0
105Q1,澎湖縣,50.0
105Q2,全國,65399.0
105Q2,台中市,8708.0
105Q2,台北市,5220.0
105Q2,台東縣,309.0
105Q2,台南市,4259.0
105Q2,宜蘭縣,1318.0
105Q2,花蓮縣,719.0
105Q2,金門縣,213.0
105Q2,南投縣,568.0
105Q2,屏東縣,1157.0
105Q2,苗栗縣,1014.0
105Q2,桃園市,12053.0
105Q2,高雄市,8486.0
105Q2,基隆市,2708.0
105Q2,連江縣,1.0
105Q2,雲林縣,860.0
105Q2,新北市,10681.0
105Q2,新竹市,1964.0
105Q2,新竹縣,2407.0
105Q2,嘉義市,554.0
105Q2,嘉義縣,622.0
105Q2,彰化縣,1519.0
105Q2,澎湖縣,59.0
105Q3,全國,67206.0
105Q3,台中市,8165.0
105Q3,台北市,6622.0
105Q3,台東縣,262.0
105Q3,台南市,4332.0
105Q3,宜蘭縣,1400.0
105Q3,花蓮縣,696.0
105Q3,金門縣,118.0
105Q3,南投縣,548.0
105Q3,屏東縣,1095.0
105Q3,苗栗縣,1376.0
105Q3,桃園市,9453.0
105Q3,高雄市,8120.0
105Q3,基隆市,2393.0
105Q3,連江縣,
105Q3,雲林縣,864.0
105Q3,新北市,12110.0
105Q3,新竹市,3427.0
105Q3,新竹縣,3166.0
105Q3,嘉義市,819.0
105Q3,嘉義縣,715.0
105Q3,彰化縣,1465.0
105Q3,澎湖縣,60.0
105Q4,全國,69609.0
105Q4,台中市,9599.0
105Q4,台北市,5680.0
105Q4,台東縣,334.0
105Q4,台南市,4817.0
105Q4,宜蘭縣,1466.0
105Q4,花蓮縣,679.0
105Q4,金門縣,104.0
105Q4,南投縣,619.0
105Q4,屏東縣,1261.0
105Q4,苗栗縣,1467.0
105Q4,桃園市,9818.0
105Q4,高雄市,8960.0
105Q4,基隆市,2040.0
105Q4,連江縣,0.0
105Q4,雲林縣,959.0
105Q4,新北市,12869.0
105Q4,新竹市,2330.0
105Q4,新竹縣,3289.0
105Q4,嘉義市,678.0
105Q4,嘉義縣,731.0
105Q4,彰化縣,1822.0
105Q4,澎湖縣,87.0
106Q1,全國,59715.0
106Q1,台中市,8624.0
106Q1,台北市,5197.0
106Q1,台東縣,314.0
106Q1,台南市,4257.0
106Q1,宜蘭縣,1134.0
106Q1,花蓮縣,742.0
106Q1,金門縣,108.0
106Q1,南投縣,639.0
106Q1,屏東縣,1286.0
106Q1,苗栗縣,1178.0
106Q1,桃園市,7630.0
106Q1,高雄市,7765.0
106Q1,基隆市,1221.0
106Q1,連江縣,1.0
106Q1,雲林縣,845.0
106Q1,新北市,11981.0
106Q1,新竹市,1795.0
106Q1,新竹縣,2128.0
106Q1,嘉義市,734.0
106Q1,嘉義縣,594.0
106Q1,彰化縣,1476.0
106Q1,澎湖縣,66.0
106Q2,全國,69395.0
106Q2,台中市,10458.0
106Q2,台北市,5901.0
106Q2,台東縣,305.0
106Q2,台南市,4939.0
106Q2,宜蘭縣,1214.0
106Q2,花蓮縣,760.0
106Q2,金門縣,179.0
106Q2,南投縣,689.0
106Q2,屏東縣,1255.0
106Q2,苗栗縣,1358.0
106Q2,桃園市,9188.0
106Q2,高雄市,9147.0
106Q2,基隆市,1428.0
106Q2,連江縣,1.0
106Q2,雲林縣,1132.0
106Q2,新北市,13546.0
106Q2,新竹市,1946.0
106Q2,新竹縣,2384.0
106Q2,嘉義市,727.0
106Q2,嘉義縣,925.0
106Q2,彰化縣,1798.0
106Q2,澎湖縣,115.0
106Q3,全國,67920.0
106Q3,台中市,9844.0
106Q3,台北市,6053.0
106Q3,台東縣,302.0
106Q3,台南市,4994.0
106Q3,宜蘭縣,1204.0
106Q3,花蓮縣,739.0
106Q3,金門縣,159.0
106Q3,南投縣,594.0
106Q3,屏東縣,1204.0
106Q3,苗栗縣,1433.0
106Q3,桃園市,9194.0
106Q3,高雄市,8636.0
106Q3,基隆市,1540.0
106Q3,連江縣,
106Q3,雲林縣,854.0
106Q3,新北市,13288.0
106Q3,新竹市,1832.0
106Q3,新竹縣,2454.0
106Q3,嘉義市,784.0
106Q3,嘉義縣,961.0
106Q3,彰化縣,1777.0
106Q3,澎湖縣,74.0
106Q4,全國,69056.0
106Q4,台中市,10406.0
106Q4,台北市,6296.0
106Q4,台東縣,272.0
106Q4,台南市,5305.0
106Q4,宜蘭縣,1153.0
106Q4,花蓮縣,764.0
106Q4,金門縣,180.0
106Q4,南投縣,632.0
106Q4,屏東縣,1275.0
106Q4,苗栗縣,1318.0
106Q4,桃園市,9598.0
106Q4,高雄市,8427.0
106Q4,基隆市,1654.0
106Q4,連江縣,1.0
106Q4,雲林縣,889.0
106Q4,新北市,13179.0
106Q4,新竹市,1785.0
106Q4,新竹縣,2507.0
106Q4,嘉義市,903.0
106Q4,嘉義縣,661.0
106Q4,彰化縣,1766.0
106Q4,澎湖縣,85.0
107Q1,全國,66060.0
107Q1,台中市,9272.0
107Q1,台北市,6573.0
107Q1,台東縣,308.0
107Q1,台南市,5226.0
107Q1,宜蘭縣,1162.0
107Q1,花蓮縣,688.0
107Q1,金門縣,155.0
107Q1,南投縣,639.0
107Q1,屏東縣,1328.0
107Q1,苗栗縣,1338.0
107Q1,桃園市,7657.0
107Q1,高雄市,8029.0
107Q1,基隆市,1790.0
107Q1,連江縣,
107Q1,雲林縣,813.0
107Q1,新北市,12522.0
107Q1,新竹市,1641.0
107Q1,新竹縣,3326.0
107Q1,嘉義市,664.0
107Q1,嘉義縣,761.0
107Q1,彰化縣,2071.0
107Q1,澎湖縣,97.0
107Q2,全國,70070.0
107Q2,台中市,9724.0
107Q2,台北市,6626.0
107Q2,台東縣,310.0
107Q2,台南市,5548.0
107Q2,宜蘭縣,1375.0
107Q2,花蓮縣,643.0
107Q2,金門縣,166.0
107Q2,南投縣,696.0
107Q2,屏東縣,1304.0
107Q2,苗栗縣,1278.0
107Q2,桃園市,8885.0
107Q2,高雄市,8356.0
107Q2,基隆市,1373.0
107Q2,連江縣,1.0
107Q2,雲林縣,971.0
107Q2,新北市,14957.0
107Q2,新竹市,1810.0
107Q2,新竹縣,2561.0
107Q2,嘉義市,737.0
107Q2,嘉義縣,742.0
107Q2,彰化縣,1936.0
107Q2,澎湖縣,71.0
107Q3,全國,69702.0
107Q3,台中市,9355.0
107Q3,台北市,6853.0
107Q3,台東縣,340.0
107Q3,台南市,5076.0
107Q3,宜蘭縣,1257.0
107Q3,花蓮縣,722.0
107Q3,金門縣,193.0
107Q3,南投縣,616.0
